Attaching to mc_servers_vanilla-1.12.2_1, mc_servers_mohist-1.12.2_1, mc_servers_bukkit-1.12.2_1, mc_servers_paper-1.12.2_1, mc_servers_spigot-1.12.2_1
vanilla-1.12.2_1  | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    5 1000     1000          4096 Jan 20 02:04 /data'
mohist-1.12.2_1   | [02:13:18 INFO]: Custom Map Seeds: Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
mohist-1.12.2_1   | [02:13:18 INFO]: Max TNT Explosions: 100
mohist-1.12.2_1   | [02:13:18 INFO]: Tile Max Tick Time: 1,000 ms Entity max Tick Time: 1,000 ms
mohist-1.12.2_1   | [02:13:18 INFO]: Max height for cactus growth 3. Max height for reed growth 3
mohist-1.12.2_1   | [02:13:18 INFO]: Mob Spawn Range: 4
mohist-1.12.2_1   | [02:13:18 INFO]: Zombie Aggressive Towards Villager: true
mohist-1.12.2_1   | [02:13:18 INFO]: View Distance: 10
mohist-1.12.2_1   | [02:13:18 INFO]: Cactus Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Cane Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Melon Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Mushroom Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Pumpkin Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Sapling Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Wheat Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: NetherWart Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Vine Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Cocoa Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Entity Activation Range: animals 32 / monsters 32 / misc 16 / tick-inactive-villagers true
mohist-1.12.2_1   | [02:13:18 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
mohist-1.12.2_1   | [02:13:18 INFO]: Random Lighting Updates: false
mohist-1.12.2_1   | [02:13:18 INFO]: Structure Info Saving: true
mohist-1.12.2_1   | [02:13:18 INFO]: Item Despawn Rate: 6,000
mohist-1.12.2_1   | [02:13:18 INFO]: Arrow Despawn Rate: 1200
mohist-1.12.2_1   | [02:13:18 INFO]: Entity Tracking Range: players 48 / animals 48 / monsters 48 / misc 32 / other 64
mohist-1.12.2_1   | [02:13:18 INFO]: Loading dimension -1 (DIM-1)
mohist-1.12.2_1   | [02:13:18 INFO]: §2--------§f World Settings For [DIM1] §2--------
mohist-1.12.2_1   | [02:13:18 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
mohist-1.12.2_1   | [02:13:18 INFO]: Item Merge Radius: 2.5
mohist-1.12.2_1   | [02:13:18 INFO]: Experience Merge Radius: 3
mohist-1.12.2_1   | [02:13:18 INFO]: Nerfing mobs spawned from spawners: false
mohist-1.12.2_1   | [02:13:18 INFO]: Custom Map Seeds: Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
mohist-1.12.2_1   | [02:13:18 INFO]: Max TNT Explosions: 100
mohist-1.12.2_1   | [02:13:18 INFO]: Tile Max Tick Time: 1,000 ms Entity max Tick Time: 1,000 ms
mohist-1.12.2_1   | [02:13:18 INFO]: Max height for cactus growth 3. Max height for reed growth 3
mohist-1.12.2_1   | [02:13:18 INFO]: Mob Spawn Range: 4
mohist-1.12.2_1   | [02:13:18 INFO]: Zombie Aggressive Towards Villager: true
mohist-1.12.2_1   | [02:13:18 INFO]: View Distance: 10
mohist-1.12.2_1   | [02:13:18 INFO]: Cactus Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Cane Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Melon Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Mushroom Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Pumpkin Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Sapling Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Wheat Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: NetherWart Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Vine Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Cocoa Growth Modifier: 100%
mohist-1.12.2_1   | [02:13:18 INFO]: Entity Activation Range: animals 32 / monsters 32 / misc 16 / tick-inactive-villagers true
mohist-1.12.2_1   | [02:13:18 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
mohist-1.12.2_1   | [02:13:18 INFO]: Random Lighting Updates: false
mohist-1.12.2_1   | [02:13:18 INFO]: Structure Info Saving: true
mohist-1.12.2_1   | [02:13:18 INFO]: Item Despawn Rate: 6,000
mohist-1.12.2_1   | [02:13:18 INFO]: Arrow Despawn Rate: 1200
mohist-1.12.2_1   | [02:13:18 INFO]: Entity Tracking Range: players 48 / animals 48 / monsters 48 / misc 32 / other 64
mohist-1.12.2_1   | [02:13:18 INFO]: Loading dimension 1 (DIM1)
mohist-1.12.2_1   | [02:13:18 INFO]: Preparing start region for level 0 (Seed:-6756945235678301946 )
mohist-1.12.2_1   | [02:13:19 INFO]: Preparing spawn area: 0%
mohist-1.12.2_1   | [02:13:20 INFO]: Disconnecting Player: Server is still starting! Please wait before reconnecting.
mohist-1.12.2_1   | [02:13:20 INFO]: Preparing spawn area: 22%
mohist-1.12.2_1   | [Autopause loop] MC Server listening for connections - stopping in 600 seconds
mohist-1.12.2_1   | [02:13:21 INFO]: Preparing spawn area: 64%
mohist-1.12.2_1   | [02:13:21 INFO]: Done (6.229s)! For help, type "help" or "?"
mohist-1.12.2_1   | [02:13:21 INFO]: Starting Minecraft server on 0.0.0.0:25565
mohist-1.12.2_1   | [02:13:21 INFO]: Starting remote control listener
mohist-1.12.2_1   | [02:13:21 INFO]: RCON running on 0.0.0.0:25575
mohist-1.12.2_1   | [02:13:21 INFO]: Timings Reset
paper-1.12.2_1    | [02:12:43 INFO]: Preparing start region for level 0 (Seed: 2904820792621619158)
paper-1.12.2_1    | [02:12:46 INFO]: Preparing spawn area: 0%
paper-1.12.2_1    | [02:12:47 INFO]: Preparing spawn area: 3%
paper-1.12.2_1    | [02:12:48 INFO]: Preparing spawn area: 11%
paper-1.12.2_1    | [02:12:49 INFO]: Preparing spawn area: 21%
paper-1.12.2_1    | [Autopause loop] Client connected - waiting for disconnect
paper-1.12.2_1    | [02:12:50 INFO]: Preparing spawn area: 30%
paper-1.12.2_1    | [02:12:51 INFO]: Preparing start region for level 1 (Seed: 2904820792621619158)
paper-1.12.2_1    | [02:12:52 INFO]: Preparing spawn area: 34%
paper-1.12.2_1    | [02:12:52 INFO]: Preparing start region for level 2 (Seed: 2904820792621619158)
paper-1.12.2_1    | [02:12:53 INFO]: Done (13.803s)! For help, type "help" or "?"
paper-1.12.2_1    | [02:12:53 INFO]: Starting remote control listener
paper-1.12.2_1    | [02:12:53 INFO]: RCON running on 0.0.0.0:25575
paper-1.12.2_1    | [02:12:53 INFO]: Timings Reset
paper-1.12.2_1    | [Autopause loop] All clients disconnected - stopping in 3600 seconds
paper-1.12.2_1    | [02:14:49 INFO]: UUID of player letterhgamesh is 73921c59-0203-46fb-9332-0c4df3891391
paper-1.12.2_1    | [02:14:49 INFO]: letterhgamesh[/73.76.101.223:55737] logged in with entity id 151 at ([world]-127.5, 74.0, 256.5)
paper-1.12.2_1    | [Autopause loop] Client reconnected - waiting for disconnect
paper-1.12.2_1    | [02:14:56 INFO]: letterhgamesh issued server command: /gamemode 1
paper-1.12.2_1    | [02:14:56 INFO]: [letterhgamesh: Set own game mode to Creative Mode]
paper-1.12.2_1    | [02:15:13 INFO]: letterhgamesh issued server command: /tps
paper-1.12.2_1    | [02:15:35 INFO]: letterhgamesh issued server command: /kill @e[type=!minecraft:player]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed item.tile.sapling.jungle]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Spider]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Zombie]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Zombie]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Zombie]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
spigot-1.12.2_1   | [init] Running as uid=1000 gid=1000 with /data as 'drwxrwxr-x    7 1000     1000          4096 Jan 20 02:04 /data'
spigot-1.12.2_1   | [init] Resolved version given 1.12.2 into 1.12.2
spigot-1.12.2_1   | [init] Autopause functionality enabled
spigot-1.12.2_1   | [init] Resolving type given SPIGOT
spigot-1.12.2_1   | [init] Downloading Spigot from https://cdn.getbukkit.org/spigot/spigot-1.12.2.jar ...
spigot-1.12.2_1   | [init] server.properties already created, skipping
spigot-1.12.2_1   | [init] Warning: The server.properties for the server doesn't have the Server Watchdog (effectively) disabled.
spigot-1.12.2_1   | [init] Warning (cont): Autopause functionality resuming the process might trigger the Watchdog and restart the server completely.
spigot-1.12.2_1   | [init] Warning (cont): Set the max-tick-time property to a high value (or disable the Watchdog with value -1 for versions 1.8.1+).
spigot-1.12.2_1   | [init] Updating ops
spigot-1.12.2_1   | [init] Checking for JSON files.
spigot-1.12.2_1   | [init] Setting initial memory to 512M and max to 512M
spigot-1.12.2_1   | [init] Starting the Minecraft server...
spigot-1.12.2_1   | Loading libraries, please wait...
spigot-1.12.2_1   | [02:12:38 INFO]: Starting minecraft server version 1.12.2
spigot-1.12.2_1   | [02:12:38 INFO]: Loading properties
spigot-1.12.2_1   | [02:12:38 INFO]: Default game type: SURVIVAL
spigot-1.12.2_1   | [02:12:39 INFO]: This server is running CraftBukkit version git-Spigot-dcd1643-e60fc34 (MC: 1.12.2) (Implementing API version 1.12.2-R0.1-SNAPSHOT)
spigot-1.12.2_1   | [02:12:40 INFO]: Server Ping Player Sample Count: 12
spigot-1.12.2_1   | [02:12:40 INFO]: Using 4 threads for Netty based IO
spigot-1.12.2_1   | [02:12:40 INFO]: Debug logging is disabled
spigot-1.12.2_1   | [02:12:40 INFO]: Generating keypair
spigot-1.12.2_1   | [02:12:42 INFO]: Starting Minecraft server on *:25565
spigot-1.12.2_1   | [02:12:42 INFO]: Using epoll channel type
spigot-1.12.2_1   | [02:12:42 INFO]: **** Beginning UUID conversion, this may take A LONG time ****
spigot-1.12.2_1   | [02:12:44 INFO]: Preparing level "world"
spigot-1.12.2_1   | [02:12:44 INFO]: -------- World Settings For [world] --------
spigot-1.12.2_1   | [02:12:44 INFO]: Nerfing mobs spawned from spawners: false
spigot-1.12.2_1   | [02:12:44 INFO]: Item Despawn Rate: 6000
spigot-1.12.2_1   | [02:12:44 INFO]: Item Merge Radius: 2.5
spigot-1.12.2_1   | [02:12:44 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
spigot-1.12.2_1   | [02:12:44 INFO]: Zombie Aggressive Towards Villager: true
spigot-1.12.2_1   | [02:12:44 INFO]: View Distance: 10
spigot-1.12.2_1   | [02:12:44 INFO]: Arrow Despawn Rate: 1200
spigot-1.12.2_1   | [02:12:44 INFO]: Cactus Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Cane Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Melon Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Mushroom Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Pumpkin Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Sapling Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Wheat Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: NetherWart Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Vine Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Cocoa Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:44 INFO]: Mob Spawn Range: 4
spigot-1.12.2_1   | [02:12:44 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
spigot-1.12.2_1   | [02:12:44 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
spigot-1.12.2_1   | [02:12:44 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
spigot-1.12.2_1   | [02:12:44 INFO]: Random Lighting Updates: false
spigot-1.12.2_1   | [02:12:44 INFO]: Structure Info Saving: true
spigot-1.12.2_1   | [02:12:44 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
spigot-1.12.2_1   | [02:12:44 INFO]: Max TNT Explosions: 100
spigot-1.12.2_1   | [02:12:44 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
spigot-1.12.2_1   | [02:12:44 INFO]: Experience Merge Radius: 3.0
spigot-1.12.2_1   | [02:12:47 INFO]: -------- World Settings For [world_nether] --------
spigot-1.12.2_1   | [02:12:47 INFO]: Nerfing mobs spawned from spawners: false
spigot-1.12.2_1   | [02:12:47 INFO]: Item Despawn Rate: 6000
spigot-1.12.2_1   | [02:12:47 INFO]: Item Merge Radius: 2.5
spigot-1.12.2_1   | [02:12:47 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
spigot-1.12.2_1   | [02:12:47 INFO]: Zombie Aggressive Towards Villager: true
spigot-1.12.2_1   | [02:12:47 INFO]: View Distance: 10
spigot-1.12.2_1   | [02:12:47 INFO]: Arrow Despawn Rate: 1200
spigot-1.12.2_1   | [02:12:47 INFO]: Cactus Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Cane Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Melon Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Mushroom Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Pumpkin Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Sapling Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Wheat Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: NetherWart Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Vine Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Cocoa Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Mob Spawn Range: 4
spigot-1.12.2_1   | [02:12:47 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
spigot-1.12.2_1   | [02:12:47 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
spigot-1.12.2_1   | [02:12:47 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
spigot-1.12.2_1   | [02:12:47 INFO]: Random Lighting Updates: false
spigot-1.12.2_1   | [02:12:47 INFO]: Structure Info Saving: true
spigot-1.12.2_1   | [02:12:47 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
spigot-1.12.2_1   | [02:12:47 INFO]: Max TNT Explosions: 100
spigot-1.12.2_1   | [02:12:47 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
spigot-1.12.2_1   | [02:12:47 INFO]: Experience Merge Radius: 3.0
spigot-1.12.2_1   | [02:12:47 INFO]: -------- World Settings For [world_the_end] --------
spigot-1.12.2_1   | [02:12:47 INFO]: Nerfing mobs spawned from spawners: false
spigot-1.12.2_1   | [02:12:47 INFO]: Item Despawn Rate: 6000
spigot-1.12.2_1   | [02:12:47 INFO]: Item Merge Radius: 2.5
spigot-1.12.2_1   | [02:12:47 INFO]: Allow Zombie Pigmen to spawn from portal blocks: true
spigot-1.12.2_1   | [02:12:47 INFO]: Zombie Aggressive Towards Villager: true
spigot-1.12.2_1   | [02:12:47 INFO]: View Distance: 10
spigot-1.12.2_1   | [02:12:47 INFO]: Arrow Despawn Rate: 1200
spigot-1.12.2_1   | [02:12:47 INFO]: Cactus Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Cane Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Melon Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Mushroom Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Pumpkin Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Sapling Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Wheat Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: NetherWart Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Vine Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Cocoa Growth Modifier: 100%
spigot-1.12.2_1   | [02:12:47 INFO]: Mob Spawn Range: 4
spigot-1.12.2_1   | [02:12:47 INFO]: Entity Activation Range: An 32 / Mo 32 / Mi 16 / Tiv true
spigot-1.12.2_1   | [02:12:47 INFO]: Entity Tracking Range: Pl 48 / An 48 / Mo 48 / Mi 32 / Other 64
spigot-1.12.2_1   | [02:12:47 INFO]: Hopper Transfer: 8 Hopper Check: 1 Hopper Amount: 1
spigot-1.12.2_1   | [02:12:47 INFO]: Random Lighting Updates: false
spigot-1.12.2_1   | [02:12:47 INFO]: Structure Info Saving: true
spigot-1.12.2_1   | [02:12:47 INFO]: Custom Map Seeds:  Village: 10387312 Feature: 14357617 Monument: 10387313 Slime: 987234911
spigot-1.12.2_1   | [02:12:47 INFO]: Max TNT Explosions: 100
spigot-1.12.2_1   | [02:12:47 INFO]: Tile Max Tick Time: 50ms Entity max Tick Time: 50ms
spigot-1.12.2_1   | [02:12:47 INFO]: Experience Merge Radius: 3.0
spigot-1.12.2_1   | [02:12:47 INFO]: Preparing start region for level 0 (Seed: 7958011575286077782)
spigot-1.12.2_1   | [02:12:51 INFO]: Preparing spawn area: 0%
spigot-1.12.2_1   | [Autopause loop] MC Server listening for connections - stopping in 600 seconds
spigot-1.12.2_1   | [02:12:52 INFO]: Preparing spawn area: 5%
spigot-1.12.2_1   | [02:12:53 INFO]: Preparing spawn area: 16%
spigot-1.12.2_1   | [02:12:54 INFO]: Preparing spawn area: 32%
spigot-1.12.2_1   | [02:12:55 INFO]: Preparing spawn area: 55%
spigot-1.12.2_1   | [02:12:56 INFO]: Preparing spawn area: 81%
spigot-1.12.2_1   | [02:12:57 INFO]: Preparing start region for level 1 (Seed: 7958011575286077782)
spigot-1.12.2_1   | [02:12:58 INFO]: Preparing spawn area: 32%
spigot-1.12.2_1   | [02:12:59 INFO]: Preparing spawn area: 72%
spigot-1.12.2_1   | [02:12:59 INFO]: Preparing start region for level 2 (Seed: 7958011575286077782)
spigot-1.12.2_1   | [02:13:00 INFO]: Server permissions file permissions.yml is empty, ignoring it
spigot-1.12.2_1   | [02:13:00 INFO]: Done (16.378s)! For help, type "help" or "?"
spigot-1.12.2_1   | [02:13:00 INFO]: Starting remote control listener
spigot-1.12.2_1   | [02:13:00 INFO]: RCON running on 0.0.0.0:25575
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Parrot]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Zombie]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Enderman]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Skeleton]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Bat]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Chicken]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Creeper]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Bat]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Bat]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Bat]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Pig]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Minecart with Chest]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Minecart with Chest]
paper-1.12.2_1    | [02:15:35 INFO]: [letterhgamesh: Killed Cow]
